step,sim_time,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz,ref_x,ref_y,ref_z,payload_x,payload_y,payload_z,payload_ref_x,payload_ref_y,payload_ref_z
0,1784436913.7524266,0.0,0.0,0.05000000000433402,0.0,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.7732284,-4.8676934010486855e-12,0.09999996236331904,0.04999999713841817,9.437759032759224e-15,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8021643,-4.1960092610901324e-12,0.09999973531124168,0.0499999997368448,5.955206210036236e-12,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8141606,-1.107400601171002e-11,0.09999975587594571,0.049999997768771655,-2.1277820491531125e-12,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8296463,2.3078948158764225e-11,0.09999989132213384,0.049999992574559435,1.6167389862376094e-11,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8491306,-1.0835297723195903e-10,0.09998415570149106,0.049999976975842124,-3.160295854814236e-11,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8674905,3.533984948901189e-10,0.09999954720675552,0.04999999594124484,1.0728186114435705e-10,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.8907228,-1.1906549530850416e-09,0.09999870580856667,0.04999999851088121,-3.338605242324826e-10,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.9094744,3.88281740330989e-09,0.09999965116301424,0.04999999374221906,1.0027567739252173e-09,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.9360693,-1.2425506852674544e-08,0.09999876229864578,0.049999998943742206,-3.3292423111489676e-09,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.9518518,4.003201179990252e-08,0.09999999744638506,0.04999999992690669,9.868111994702656e-09,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.972664,-1.263308033751428e-07,0.09999869294882582,0.04999999631948109,-3.326771401945484e-08,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436913.9939249,4.043646479371357e-07,0.09999998990927929,0.04999999970306148,9.828031372523104e-08,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.0126386,-1.2750017602667147e-06,0.09999998103745235,0.049999999985333554,-3.349703721193917e-07,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.0325315,4.06740949048474e-06,0.0999999368043245,0.04999999764807589,9.852556304453315e-07,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.051794,-1.2758182982119032e-05,0.0999992213878539,0.04999999955807699,-3.3400069171332237e-06,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.0712278,4.058719097801317e-05,0.09999991400517838,0.04999999786505988,9.864750020035105e-06,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.0908637,-0.00012742555147199054,0.09999969747897908,0.049999999715442285,-3.340800964733662e-05,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.110654,0.0004053461157867305,0.09999990452016398,0.049999997911269016,9.857721749363113e-05,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
0,1784436914.1303375,-0.0012728154416605086,0.09999973780159736,0.04999999976433241,-0.0003338745272976853,0.434,0.0,0.504,1.0,-0.0,-0.0,-0.0,0.4335529999450605,1.0404785417705259e-20,0.5035530049303643,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824,-1.5727679289939417e-11,-2.087795271343225e-12,0.12500000490656824
