step,sim_time,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz
0,1782945601.7767732,0.0,0.0,0.0499999999998762,0.0,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.7931821,0.09999998602429572,-0.09999991640458478,0.0987499995975089,-0.0006038238997130177,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.8135774,0.19748616132906174,-0.19745670950017918,0.14628111466854027,-0.05124290611708786,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.8351738,0.29254477306361626,-0.2925157535401267,0.19262407861767217,-0.06512617199554582,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.8587935,0.37963527164211053,-0.28317526669177107,0.23780727787102182,-0.05332077971099266,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.8746207,0.36861602221435663,-0.2839286069316994,0.28185729430257733,-0.04134329843908656,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.9005756,0.3696963793072722,-0.2904320462852197,0.310015160216415,-0.034786746464409546,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.921102,0.372357079858645,-0.29110706338424386,0.3149385906347864,-0.03211271326846275,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.9406376,0.3721113994258305,-0.29095875207286737,0.3158134298700403,-0.030927253649307266,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.957871,0.37209573492411874,-0.2910267968689976,0.31597973397717793,-0.03028765639724869,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.9755225,0.3721314740027618,-0.29104782962035736,0.3160069170596541,-0.029929498401665824,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945601.9999192,0.3721455923396799,-0.2911213614348045,0.31601612083725855,-0.02973020741650497,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945602.0149674,0.3722313740095841,-0.2914547059103746,0.3160374934647708,-0.02964255793926189,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945602.03485,0.3723027199207662,-0.2916588622025448,0.3160585733985068,-0.029669773162194376,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945602.0537677,0.37220506837591766,-0.2914614982683187,0.3160460689568106,-0.02979252032359518,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
0,1782945602.0756586,0.37226023986304146,-0.29137573028415825,0.3160483547478071,-0.029796062746118058,-0.394,-0.682,0.757,1.0,0.0,-0.0,0.0
