step,sim_time,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz,ref_x,ref_y,ref_z
0,1784952457.7488856,0.0,0.0,0.049999999829763525,0.0,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.765584,0.001181349981780626,-1.920410580370156e-12,0.049999999947660315,0.0,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.7839127,-0.0007243109145257714,-1.3792318361523374e-12,0.049999999947638166,-8.953226210057723e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.7964764,-0.00015167615467125747,-1.6097518252999276e-12,0.0499999999476632,-1.8321970298201245e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.817074,-0.00031671761208517226,-1.5166292519749476e-12,0.04999999994766547,-3.6776700079634326e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.8367915,-0.00026360892727806166,-1.5525696906625418e-12,0.04999999994766524,-3.0808233982284693e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.8551028,-0.0002822961425384791,-1.5389878939319334e-12,0.049999999947665255,-3.286431692946062e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.8747797,-0.0002754032179241735,-1.5440749810184603e-12,0.04999999994766526,-3.2121216259627495e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.8927166,-0.0002779995671825348,-1.5421767469024874e-12,0.04999999994766526,-3.2388166024432955e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.91304,-0.00027701290168480417,-1.5428838816101426e-12,0.04999999994766526,-3.229190968346044e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.9329822,-0.0002773892046250086,-1.5426206687491891e-12,0.04999999994766527,-3.234068806833141e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.9535594,-0.0002772454766586615,-1.5427184344100792e-12,0.04999999994766527,-3.2327700177573383e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.9733326,-0.00027730040537792314,-1.5426822066991493e-12,0.04999999994766527,-3.233372671606366e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952457.9927874,-0.00027727940821062184,-1.5426956621775476e-12,0.04999999994766527,-3.231722541060924e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952458.0129077,-0.00027728743539478357,-1.5426906482909327e-12,0.04999999994766527,-3.2316665888183177e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
0,1784952458.0352292,-0.0002772843664929118,-1.54269242454203e-12,0.04999999994766527,-3.23265254014224e-16,-0.0,-0.577,0.1,1.0,0.0,0.0,0.0,-9.37916289037131e-13,-0.5774936883710774,0.19999981109830303
