step,sim_time,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz,ref_x,ref_y,ref_z
0,1784679013.4160378,0.0,0.0,0.04999999982976572,0.0,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.4346032,0.0006024184147904617,0.00010184265406092079,0.04999999994766096,0.0,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.45392,-0.0009148051931211524,0.0008349073424661392,0.049999999947637944,3.419250359876369e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.4726112,-0.00047401896314384277,0.0006407136679434825,0.04999999994766307,2.4994810105717497e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.4926574,-0.0005947286316549349,0.0006864938678749529,0.049999999947665456,2.827852432555446e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.5141988,-0.0005574211240734696,0.0006742264559628001,0.049999999947665186,2.699147597967535e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.5321276,-0.00057022364525998,0.0006780394115744478,0.049999999947665213,2.74781162162588e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.5520904,-0.0005655670962051885,0.0006767300297157602,0.04999999994766521,2.729143513536131e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.5726252,-0.0005673065200135364,0.0006772034271694693,0.04999999994766521,2.736330347469922e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.594225,-0.0005666493021275795,0.0006770282218590376,0.04999999994766522,2.733558945433775e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.6141963,-0.0005668987917211674,0.0006770937179785683,0.049999999947665213,2.734628207771243e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.63224,-0.0005668038994400952,0.0006770691313353192,0.049999999947665213,2.734215643591899e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.6542966,-0.0005668400193650062,0.0006770783768725612,0.049999999947665213,2.73437480256549e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.6725936,-0.0005668262662797745,0.0006770748977262685,0.049999999947665213,2.7343134168567664e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.693893,-0.0005668315035850757,0.0006770762073291687,0.049999999947665213,2.7343370862034267e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.7167413,-0.0005668295090741644,0.0006770757143155738,0.049999999947665213,2.734327962229804e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.737229,-0.0005668302686585311,0.0006770758999401565,0.049999999947665213,2.734331478323874e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.7557087,-0.0005668299793740668,0.0006770758300397623,0.049999999947665213,2.7343301237368844e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.7738445,-0.0005668300895427964,0.0006770758563577253,0.049999999947665213,2.7343306453709616e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.7966692,-0.0005668300475932344,0.000677075846450646,0.049999999947665213,2.7343304445519774e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.8150218,-0.0005668300635539496,0.0006770758501808738,0.049999999947665213,2.7343305218799143e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.832683,-0.0005668300574905017,0.0006770758487810393,0.049999999947665213,2.734330492074618e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.853106,-0.000566830059800447,0.0006770758493080263,0.049999999947665213,2.734330503649406e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.8727999,-0.0005668300589105562,0.0006770758491120084,0.049999999947665213,2.7343304991817824e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.8969994,-0.0005668300592564141,0.0006770758491760683,0.049999999947665213,2.734330500765929e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.9144304,-0.0005668300591289826,0.0006770758491482309,0.049999999947665213,2.734330500167645e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.9335759,-0.0005668300591727099,0.0006770758491637477,0.049999999947665213,2.73433050036627e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.9538856,-0.0005668300591617876,0.000677075849153587,0.049999999947665213,2.7343305002550727e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.9743183,-0.0005668300591624869,0.0006770758491603238,0.049999999947665213,2.7343305003804526e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679013.9956665,-0.0005668300591648852,0.0006770758491560673,0.049999999947665213,2.7343305003832446e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.0144331,-0.0005668300591609263,0.0006770758491612789,0.049999999947665213,2.7343305002885654e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.0332034,-0.0005668300591591695,0.0006770758491578041,0.049999999947665213,2.734330500245858e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.0559661,-0.0005668300591631256,0.0006770758491595314,0.049999999947665213,2.7343305002417086e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.0737388,-0.0005668300591587299,0.0006770758491526452,0.049999999947665213,2.7343305002979156e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.0938187,-0.0005668300591632331,0.0006770758491532777,0.049999999947665213,2.734330500364925e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.11444,-0.0005668300591650675,0.0006770758491593577,0.049999999947665213,2.7343305003137043e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.1362464,-0.0005668300591613231,0.0006770758491621677,0.049999999947665213,2.7343305003074834e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.161226,-0.0005668300591649285,0.00067707584915306,0.049999999947665213,2.7343305002463334e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.1779423,-0.000566830059157611,0.0006770758491557313,0.049999999947665213,2.734330500361546e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.196343,-0.0005668300591597607,0.0006770758491628042,0.049999999947665213,2.7343305003370654e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.2202487,-0.0005668300591583998,0.0006770758491578045,0.049999999947665213,2.7343305003574324e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.237097,-0.0005668300591643106,0.0006770758491626916,0.049999999947665213,2.7343305003260053e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.2568395,-0.0005668300591549714,0.0006770758491610492,0.049999999947665213,2.7343305003173073e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.2783604,-0.0005668300591667245,0.000677075849163011,0.049999999947665213,2.7343305002643276e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.2967837,-0.000566830059162732,0.0006770758491507966,0.049999999947665213,2.7343305002962205e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.3173895,-0.0005668300591594753,0.0006770758491561627,0.049999999947665213,2.734330500213459e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.341056,-0.0005668300591613143,0.0006770758491650394,0.049999999947665213,2.734330500349909e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.36118,-0.0005668300591602249,0.0006770758491621684,0.049999999947665213,2.734330500339645e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.379304,-0.0005668300591580042,0.0006770758491493598,0.049999999947665213,2.7343305002491635e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.39925,-0.0005668300591623804,0.000677075849159748,0.049999999947665213,2.734330500356237e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.4167578,-0.0005668300591591922,0.0006770758491588372,0.049999999947665213,2.7343305003531945e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.439741,-0.0005668300591601317,0.0006770758491609764,0.049999999947665213,2.7343305003303236e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.4575036,-0.0005668300591670371,0.0006770758491580833,0.049999999947665213,2.734330500329898e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.4781048,-0.0005668300591590217,0.0006770758491623389,0.049999999947665213,2.734330500324761e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.4985301,-0.0005668300591601344,0.0006770758491548693,0.049999999947665213,2.7343305002967403e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.518076,-0.0005668300591527062,0.0006770758491593851,0.049999999947665213,2.7343305003123993e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
0,1784679014.5403218,-0.0005668300591628585,0.0006770758491513425,0.049999999947665213,2.734330500381198e-07,-0.289,-0.5,0.1,1.0,0.0,-0.0,0.0,-0.28874685545526096,-0.5001237636971358,0.19999947877865007
